"Agency","Component","Fiscal Year","Statute","Case Citation","Type of Information Withheld","Number of Times Relied Upon"
"Environmental Protection Agency","Agency Overall","2009","FIFRA 7 U.S.C. 136h Sect. 10g","N","Analytical, health, environmental effects and efficacy data that prohibits registrants from disclosing information to foreign competitors","19"
"Environmental Protection Agency","Agency Overall","2009","FIFRA 7 U.S.C. 136h Sect. 10","N","Studies from registrants who engage in the distribution of pesticides in countries other than the U.S.","1"
"Environmental Protection Agency","Agency Overall","2009","P.I.A. 41 U.S.C. 253b(m)(1)","Hornbosel v. Dept. of Interior, 305 F. Supp. 2d 21 (D.D.C. 2003) as amended (2004), aff’d on other grounds, 2004 WL1900562 (D.C. Cir. 2004)","Contract Proposal","1"
"Environmental Protection Agency","Agency Overall","2009","42 U.S.C Section 241(d)","N","42 U.S.C Section 241(d)","1"
"National Aeronautics and Space Administration","Agency Overall","2009","10 USC 2305(g)","None","Procurement, unsuccessful proposals for competitive procurements and those portions of successful proposals that were not incorporated into the contracts.","14"
"National Aeronautics and Space Administration","Agency Overall","2009","22 USC 2751","N/A","Technical data withheld according to regulations establishing lists or categories of technical data that may not be exported, under the Arms Export Control Act.","11"
"National Aeronautics and Space Administration","Agency Overall","2009","41 USC 423","N/A","Performance evaluations compiled by the procurement office are used in source selection activities covered by the Procurement Integrity Act and are considered sensitive.","9"
"National Mediation Board","Agency Overall","2009","0","N/A","0","0"
"Farm Credit Administration","Agency Overall","2009","None","N/A","N/A","0"
"Securities and Exchange Commission","Agency Overall","2009","14 U.S.C. § 253 b(m)(1)","Hornbostel vs. US Dept of the Interior, 305 F. Supp. 2nd 21, 30 (D.D.C.2003)","Proprietary or source selecting information about ongoing Federal Procurements","3"
"Securities and Exchange Commission","Agency Overall","2009","15 U.S.C. § 80a-30©","N","Investment Company Examination Records.","1"
"Securities and Exchange Commission","Agency Overall","2009","15  U.S.C. § 80b-10(b)","N","Investment Advisors examination Records.","1"
"General Services Administration","Agency Overall","2009","41 U.S.C. 253(b)","Hornbostel v. U.S. Dept. of Interior 305 F. Supp. 2d 2","Proposals of unsuccessful bidders","30"
"General Services Administration","Agency Overall","2009","Rule 6(e)","Fund for Constitutional Gov't v. Nat'l Archives and Records Admin. 656 F2D 856, at 869","Matters occurring before a grand jury","3"
"Surface Transportation Board","Agency Overall","2009","None","N/A","N/A","0"
"Central Intelligence Agency","Agency Overall","2009","Sec 6 of the CIA Act of 1949","Halperin v. CIA, 629 F.2d 144 (D.C. Cir.1980);","Protection from disclosure of","1453"
"Council on Environmental Quality","Agency Overall","2009","0","N/A","0","0"
"Office of National Drug Control Policy","Agency Overall","2009","Exemption 4","National Parks & Conservation Association v. Morton 498, F.2d 765, 767-70 (D.C. Cir. 1974)","Protects trade secrets and commerical or financial information obtained from a person that is priviledged or confidential.","2"
"Office of National Drug Control Policy","Agency Overall","2009","Exemption 5","Weber Aircraft, 465 U.S. at 801","Protects inter-agency or intra-agency memorandumsor letters which would not be available by law to a party other than an agency in litigation with the agency.","2"
"Office of National Drug Control Policy","Agency Overall","2009","Exemption 6","National Association of Retired Federal Employees v. Horner 879 F.2d 873, 879 (D.C. Cir. 1989)","Protects information about individuals in personnel and medical files and similar files when the disclosure such information would constitute a clearly unwarranted invasion of personal privacy.","2"
"Federal Communications Commission","Agency Overall","2009","0","N/A","0","0"
"Social Security Administration","Agency Overall","2009","26 U.S.C. 6103","Church of Scientology v. IRS 484 U.S. 9, 15 (1987)(finding that IRS lawfully exercised discretion to withhold street addresses pursuant to 26 U.S.C. section 6103(m)(1));","Tax information such as third party addresses and employer's names and addresses","80"
"Social Security Administration","Agency Overall","2009","41 USC 423","Legal & Safety Employer Research, Inc. v. U.S. Dep't of the Army, No. Civ S001748, 2001 WL 34098652, at *3-4 (E.D. Cal. May 4, 2001)(dictum), (finding that the court is satified that 41 USC 423 is a nondisclosure statute under exemption 3, subsection B)","Source selection information and independent government estimates for projects which have not yet been awarded","1"
"Federal Financial Institutions Examination Council","Agency Overall","2009","0","0","0","0"
"Federal Housing Finance Agency","Agency Overall","2009","0","N/A","N/A","0"
"National Credit Union Administration","Agency Overall","2009","31 U.S.C. § 5319","Berger v. IRS, 487 F. Supp. 2d 482, 496-97 (D.N.J. 2007), aff'd on other grounds, 288 F. App'x 829 (3d Cir. 2008), cert. denied, 129 S. Ct. 2789 (U.S. 2009); Sciba v. Bd. of Governors of the Fed. Reserve Sys., No. 04-1011, 2005 WL 3201206, at *6 (D.D.C. Nov. 4, 2005).","Suspicious Activity Report(s) (SAR)","1"
"Institute of Museum and Library Services","Agency Overall","2009","0","N/A","0","0"
"Federal Deposit Insurance Corporation","Agency Overall","2009","0","0","0","0"
"Inter-American Foundation","Agency Overall","2009","N/A","N/A","N/A","0"
"United States Copyright Office","Agency Overall","2009","0","N/A","0","0"
"Department of Homeland Security","Agency Overall","2009","41 U.S.C. 253b(m)","Hornbostel v. U.S. Dep't of the Interior, 305 F. Supp. 2d 21, 30 (D.D.C. 2003), summary affirmance granted, No. 03-5257, 2004 WL 1900562 (D.C. Cir. Aug. 25, 2004).","Prohibition on release of contractor proposals","48"
"Department of Homeland Security","Agency Overall","2009","49 U.S.C. 114(s)","Electronic Privacy Information Center v. DHS 384 F. Supp. 2d 100 (D.D.C. 2006); Public Citizens v. FAA, 988 F.2d 186 (D.C. Cir 1993).","Nondisclosure of security activities","118"
"Department of Homeland Security","Agency Overall","2009","Federal Rule of Criminal Procedure 6(e) Grand Jury","Sussman v. USMS, 494 F.3d 1106, 1113 (D.C. Cir. 2007); Fund for Constitutional Gov't v. Nat'l Archives & Records Serv., 656 F.2d 856, 867-68 (D.C. Cir. 1981); Durham v. U.S. Atty. Gen., No. 06-843, 2008 WL 620744, at *2 (E.D. Tex. Mar. 3, 2008); Cozen O'Connor v. U.S. Dep't of Treasury, 570 F. Supp. 2d 749, 776 (E.D. Pa. 2008).","Grand Jury materials","19"
"Department of Homeland Security","Agency Overall","2009","26 U.S.C. 6103","Church of Scientology v. IRS, 484 U.S. 9, 18 (1987); Long v. IRS, 891 F. 2d 222 (9th Cir. 1989).","Tax returns and information there from","832"
"Department of Homeland Security","Agency Overall","2009","41 U.S.C. 423","Legal & Safety Employer Research, Inc. v. U.S. Dep't of the Army, No. Civ. S001748, 2001 WL 34098652, at *3-4 (E.D. Cal. May 4, 2001) (dictum).","Restricts disclosing and obtaining contractor bid or proposal information or source selection information","2"
"Department of Homeland Security","Agency Overall","2009","10 U.S.C. 103 (b)","","Names of personnel identifiers of agency","5"
"Department of Homeland Security","Agency Overall","2009","33 U.S.C. 126","","Security plans","1"
"Department of Homeland Security","Agency Overall","2009","10 U.S.C. 130 (b)","Hiken v. DOD, 521 F. Supp. 2d 1047, 1062 (N.D. Cal. 2007); O'Keefe v. DOD, 463 F. Supp. 2d 317, 325 (E.D.N.Y. 2006).","Information concerning personnel in overseas sensitive units or routinely deployable units","3"
"Department of Homeland Security","Agency Overall","2009","Department of Homeland Security Appropriations Act, 2007, Pub. L. No. 109-295, § 550, 120 Stat. 1355, 1388 (2006)","","Chemical-terrorism Vulnerability Information (CVI)","2"
"Department of Homeland Security","Agency Overall","2009","5 U.S.C. 551","","Congress","1"
"Department of Homeland Security","Agency Overall","2009","18 U.S.C. 1461","","Obscene matter","1"
"Department of Homeland Security","Agency Overall","2009","18 U.S.C. 2510","Mendoza v. DEA, No. 07-5006, 2007 U.S. App. LEXIS 22175 (D.C. Cir. Sept. 14, 2007) (per curiam); Lam Lek Chong v. DEA, 929 F.2d 729, 733 (D.C. Cir. 1991); Payne v. DOJ, No. 96-30840, slip op. at 5-6 (5th Cir. July 11, 1997).","Wiretap requests and the contents of any wire, oral, or electronic communication obtained through wiretaps","3"
"Export-Import Bank of the U.S.","Agency Overall","2009","N/A","N/A","N/A","0"
"Federal Mine Safety and Health Review Commission","Agency Overall","2009","0","N/A","0","0"
"United States International Trade Commission","Agency Overall","2009","19 USC 1677(g)","None","Privilege or Confidential Information","2"
"United States International Trade Commission","Agency Overall","2009","19 USC 1332(g)","None","Confidential Business Information","1"
"Department of Education","Agency Overall","2009","41 U.S.C. 253b(m)(1) (National Defense Authorization Act for Fiscal Year 1997)","Hornbostel v. DOI, 305 F. Supp. 2d 21 (D.D.C. 2003) Summary affirmance granted, No. 03-5257, 2004 WL1900562 (D.C.C. Aug. 25, 2004)","Prohibition on Release of Contractor Proposals that are in the possession or control of an executive agency and that have not been set forth or incorporated by reference into contracts","6"
"Department of Education","Agency Overall","2009","5 U.S.C. 571 Alternativve Dispute Resolution Act)","n/a","Communications relating to proceedings","5"
"Department of Education","Agency Overall","2009","5 U.S.C. app section 107(a) (Ethics in Government Act of 1978)","Meyerhoff v. EPA, 958 F.2d 1498, 1500-02) (9th Cir. 1992); Glascoe v. DOJ, No. 04-0486, 2005 WL 1139269 (D.D.C. May 15, 2005); Concepcion v. FBI, 606 F. Supp. 2d 14, 33 (D.D.C. 2009)","Financial disclosure informatino pertaining to certain government employees","1"
"Department of Education","Agency Overall","2009","5 U.S.C. 105 (Ethics in Government Act of 1978)","Meyerhoff v. EPA, 958 F.2d 1498, 1500-02) (9th Cir. 1992); Glascoe v. DOJ, No. 04-0486, 2005 WL 1139269 (D.D.C. May 15, 2005); Concepcion v. FBI, 606 F. Supp. 2d 14, 33 (D.D.C. 2009)","Financial disclosure informatino pertaining to certain government employees","2"
"Department of Commerce","Agency Overall","2009","50 U.S.C. § 2411(c) § 12 c","Export Information Twin Coast Newspapers, Inc. v Dept. of Commerce, No. 78-0978 (D.D.C. Nov. 6, 1979)","Information concerning exporting license applications","13"
"Department of Commerce","Agency Overall","2009","35 U.S.C. § 122","Irons & Sears v Dann, 606 F.2d 1215, 1220 (D.C. Cir.1979)","Information concerning patent applications","17"
"Department of Commerce","Agency Overall","2009","13 U.S.C. § 9","Baldrige v Shapiro, 455 U.S, 355 (1982)","Information collected by the Bureau of the Census","33"
"Department of Commerce","Agency Overall","2009","5 U.S.C. appendix 105, Ethics in Govt. Act of 1978","Meyerhoff v EPA 958 Fed 2 1497 9th Circuit (1992)","Financial Disclosure Information","1"
"Department of Commerce","Agency Overall","2009","15 U.S.C. 730 c","No Case","Public Safety Information","5"
"Department of Commerce","Agency Overall","2009","13 U.S.C. § 301(g)","Young Conservative Found v Dept. of Commerce, No. 85-3982 (D.D.C. March 25, 1987)","Shippers' Export Declarations","3"
"Department of Commerce","Agency Overall","2009","41 U.S.C. § 253 &423","Hornbostel v Dept. of Interior, 305 F. Supp. 2d 21 (D.D.C. 2003)","Proposal not set forth or incorporated by reference in a contract","11"
"Department of Commerce","Agency Overall","2009","16 U.S.C. § 1881(a)","No Case","Magnuson-Stevens Fishery Conservation and Management Act – pertains to statistical information contained in fishery management plans.","9"
"Office of Science and Technology Policy","Agency Overall","2009","N/A","N/A","N/A","0"
"U.S. Department of State","Agency Overall","2009","5 U.S.C. App3 § 7(b)","No","Protects employees who file complaints or provide information to the Inspector General","2"
"U.S. Department of State","Agency Overall","2009","8 U.S.C § 1202(f)","Medina-Hincapie v. DOS 700 F.2d 737 (D.C. Cir. 1983)","Records pertaining to the issuance or refusal of visas to enter the US","1809"
"U.S. Department of State","Agency Overall","2009","22 U.S.C.  § 2778(e)","Council for a Livable World Education Fund v. DOS Docket #96-1807 (D.D.C.  Nov. 23, 1998)","Information concerning arms export licensing cases","9"
"U.S. Department of State","Agency Overall","2009","22 U.S.C. § 4004","No","Foreign Service Act","2"
"U.S. Department of State","Agency Overall","2009","26 U.S.C. § 6103","Church of Scientology Int’l v. IRS 484 U.S. 9 (1987)","Taxpayer information","1"
"U.S. Department of State","Agency Overall","2009","21 U.S.C. §§ 1901-1908, 8 U.S.C. § 1182","No","Information obtained or created in the implementation of the Foreign Narcotics Kingpin Sanctions regulations","1"
"U.S. Department of State","Agency Overall","2009","41 U.S.C.  § 253b(m)(1)","Hornbostel v. DOI 305 F. Supp. 2d 21 (D.D.C. 2003)","Protects contractor proposal solicited by and made to executive agency","4"
"U.S. Department of State","Agency Overall","2009","42 U.S.C.  § 2011","No","Protects records defining policy for development, use and control of atomic and nuclear energy in private, peaceful and military matters","1"
"U.S. Department of State","Agency Overall","2009","49 U.S.C. § 1520.5(b)","No","Sensitive security information pertaining to the activities of the Transportation Security Administration","1"
"U.S. Department of State","Agency Overall","2009","50 U.S.C. § 402 note","Larson v.DOS 565 F.3d 857 (D.C. Cir. 2009)","Information regarding National Security Agency activities and personnel","3"
"U.S. Department of State","Agency Overall","2009","50 U.S.C.  § 403g","Larson v.DOS 565 F.3d 857 (D.C. Cir. 2009)","CIA sources and methods; functions and personnel","33"
"U.S. Department of State","Agency Overall","2009","50 U.S.C.  § 1701","No","Records on arbitration claims before the Iran-U.S. Claims Tribunal","4"
"U.S. Department of State","Agency Overall","2009","50 U.S.C.  § 2411(c)","Wis. Project on Nuclear Arms Control v. Dept. of Commerce 317 F.3d 275 (D.C. Cir. 2003)","Information concerning export license applications","2"
"U.S. Department of State","Agency Overall","2009","10 U.S.C.  § 424","Miller v. DOJ 562 F. Supp. 82 (D.D.C. 2008)","Organizational and personnel information for DIA, NRO and NIMA Information concerning arms export licensing cases","4"
"Selective Service System","Agency Overall","2009","0","0","0","0"
